dataset/train/forearm/29946.png,100.0
dataset/train/forearm/29947.png,100.0
dataset/train/forearm/29948.png,100.0
dataset/train/forearm/29949.png,100.0
dataset/train/forearm/29950.png,100.0
dataset/train/forearm/29951.png,100.0
dataset/train/forearm/29952.png,100.0
dataset/train/forearm/29953.png,100.0
dataset/train/forearm/29954.png,100.0
dataset/train/forearm/29955.png,100.0
dataset/train/forearm/29956.png,100.0
dataset/train/forearm/29957.png,100.0
dataset/train/forearm/29958.png,100.0
dataset/train/forearm/29959.png,100.0
dataset/train/forearm/29960.png,100.0
dataset/train/forearm/29961.png,100.0
dataset/train/forearm/29962.png,100.0
dataset/train/forearm/29963.png,100.0
dataset/train/forearm/29964.png,100.0
dataset/train/forearm/29965.png,100.0
dataset/train/forearm/29966.png,100.0
dataset/train/forearm/29967.png,100.0
dataset/train/forearm/29968.png,100.0
dataset/train/forearm/29969.png,100.0
dataset/train/forearm/29970.png,100.0
dataset/train/forearm/29971.png,100.0
dataset/train/forearm/29972.png,100.0
dataset/train/forearm/29973.png,100.0
dataset/train/forearm/29974.png,100.0
dataset/train/forearm/29975.png,100.0
dataset/train/forearm/29976.png,100.0
dataset/train/forearm/29977.png,100.0
dataset/train/forearm/29978.png,100.0
dataset/train/forearm/29979.png,100.0
dataset/train/forearm/29980.png,100.0
dataset/train/forearm/29981.png,100.0
dataset/train/forearm/29982.png,100.0
dataset/train/forearm/29983.png,100.0
dataset/train/forearm/29984.png,100.0
dataset/train/forearm/29985.png,100.0
dataset/train/forearm/29986.png,100.0
dataset/train/forearm/29987.png,100.0
dataset/train/forearm/29988.png,100.0
dataset/train/forearm/29989.png,100.0
dataset/train/forearm/29990.png,100.0
dataset/train/forearm/29991.png,100.0
dataset/train/forearm/29992.png,100.0
dataset/train/forearm/29993.png,100.0
dataset/train/forearm/29994.png,100.0
dataset/train/forearm/29995.png,100.0
dataset/train/forearm/29996.png,100.0
dataset/train/forearm/29997.png,100.0
dataset/train/forearm/29998.png,100.0
dataset/train/forearm/29999.png,100.0
dataset/train/forearm/30000.png,100.0
dataset/train/forearm/30001.png,100.0
dataset/train/forearm/30002.png,100.0
dataset/train/forearm/30003.png,100.0
dataset/train/forearm/30004.png,100.0
dataset/train/forearm/30005.png,100.0
dataset/train/forearm/30006.png,100.0
dataset/train/forearm/30007.png,100.0
dataset/train/forearm/30008.png,100.0
dataset/train/forearm/30009.png,100.0
dataset/train/forearm/30010.png,100.0
dataset/train/forearm/30011.png,100.0
dataset/train/forearm/30012.png,100.0
dataset/train/forearm/30013.png,100.0
dataset/train/forearm/30014.png,100.0
dataset/train/forearm/30015.png,0
dataset/train/forearm/30016.png,0
dataset/train/forearm/30017.png,100.0
dataset/train/forearm/30018.png,100.0
dataset/train/forearm/30019.png,0
dataset/train/forearm/30020.png,0
dataset/train/forearm/30021.png,100.0
dataset/train/forearm/30022.png,100.0
dataset/train/forearm/30023.png,100.0
dataset/train/forearm/30024.png,100.0
dataset/train/forearm/30025.png,100.0
dataset/train/forearm/30026.png,100.0
dataset/train/forearm/30027.png,100.0
dataset/train/forearm/30028.png,100.0
dataset/train/forearm/30029.png,100.0
dataset/train/forearm/30030.png,100.0
dataset/train/forearm/30031.png,100.0
dataset/train/forearm/30032.png,100.0
dataset/train/forearm/30033.png,100.0
dataset/train/forearm/30034.png,100.0
dataset/train/forearm/30035.png,100.0
dataset/train/forearm/30036.png,100.0
dataset/train/forearm/30037.png,100.0
dataset/train/forearm/30038.png,100.0
dataset/train/forearm/30039.png,100.0
dataset/train/forearm/30040.png,100.0
dataset/train/forearm/30041.png,100.0
dataset/train/forearm/30042.png,100.0
dataset/train/forearm/30043.png,100.0
dataset/train/forearm/30044.png,100.0
dataset/train/forearm/30045.png,100.0
dataset/train/forearm/30046.png,100.0
dataset/train/forearm/30047.png,100.0
dataset/train/forearm/30048.png,100.0
dataset/train/forearm/30049.png,100.0
dataset/train/forearm/30050.png,100.0
dataset/train/forearm/30051.png,100.0
dataset/train/forearm/30052.png,100.0
dataset/train/forearm/30053.png,100.0
dataset/train/forearm/30054.png,100.0
dataset/train/forearm/30055.png,100.0
dataset/train/forearm/30056.png,100.0
dataset/train/forearm/30057.png,100.0
dataset/train/forearm/30058.png,100.0
dataset/train/forearm/30059.png,100.0
dataset/train/forearm/30060.png,100.0
dataset/train/forearm/30061.png,100.0
dataset/train/forearm/30062.png,100.0
dataset/train/forearm/30063.png,100.0
dataset/train/forearm/30064.png,100.0
dataset/train/forearm/30065.png,100.0
dataset/train/forearm/30066.png,100.0
dataset/train/forearm/30067.png,100.0
dataset/train/forearm/30068.png,100.0
dataset/train/forearm/30069.png,100.0
dataset/train/forearm/30070.png,100.0
dataset/train/forearm/30071.png,100.0
dataset/train/forearm/30072.png,100.0
dataset/train/forearm/30073.png,100.0
dataset/train/forearm/30074.png,100.0
dataset/train/forearm/30075.png,100.0
dataset/train/forearm/30076.png,100.0
dataset/train/forearm/30077.png,100.0
dataset/train/forearm/30078.png,100.0
dataset/train/forearm/30079.png,100.0
dataset/train/forearm/30080.png,100.0
dataset/train/forearm/30081.png,100.0
dataset/train/forearm/30082.png,100.0
dataset/train/forearm/30083.png,100.0
dataset/train/forearm/30084.png,100.0
dataset/train/forearm/30085.png,100.0
dataset/train/forearm/30086.png,100.0
dataset/train/forearm/30087.png,100.0
dataset/train/forearm/30088.png,100.0
dataset/train/forearm/30089.png,100.0
dataset/train/forearm/30090.png,100.0
dataset/train/forearm/30091.png,100.0
dataset/train/forearm/30092.png,100.0
dataset/train/forearm/30093.png,100.0
dataset/train/forearm/30094.png,100.0
dataset/train/forearm/30095.png,100.0
dataset/train/forearm/30096.png,100.0
dataset/train/forearm/30097.png,100.0
dataset/train/forearm/30098.png,100.0
dataset/train/forearm/30099.png,0
dataset/train/forearm/30100.png,0
dataset/train/forearm/30101.png,100.0
dataset/train/forearm/30102.png,100.0
dataset/train/forearm/30103.png,100.0
dataset/train/forearm/30104.png,100.0
dataset/train/forearm/30105.png,100.0
dataset/train/forearm/30106.png,100.0
dataset/train/forearm/30107.png,100.0
dataset/train/forearm/30108.png,100.0
dataset/train/forearm/30109.png,100.0
dataset/train/forearm/30110.png,100.0
dataset/train/forearm/30111.png,100.0
dataset/train/forearm/30112.png,100.0
dataset/train/forearm/30113.png,100.0
dataset/train/forearm/30114.png,100.0
dataset/train/forearm/30115.png,0
dataset/train/forearm/30116.png,0
dataset/train/forearm/30117.png,0
dataset/train/forearm/30118.png,0
dataset/train/forearm/30119.png,0
dataset/train/forearm/30120.png,0
dataset/train/forearm/30121.png,0
dataset/train/forearm/30122.png,0
dataset/train/forearm/30123.png,0
dataset/train/forearm/30124.png,0
dataset/train/forearm/30125.png,0
dataset/train/forearm/30126.png,0
dataset/train/forearm/30127.png,0
dataset/train/forearm/30128.png,0
dataset/train/forearm/30129.png,0
dataset/train/forearm/30130.png,0
dataset/train/forearm/30131.png,0
dataset/train/forearm/30132.png,0
dataset/train/forearm/30133.png,0
dataset/train/forearm/30134.png,0
dataset/train/forearm/30135.png,0
dataset/train/forearm/30136.png,0
dataset/train/forearm/30137.png,0
dataset/train/forearm/30138.png,0
dataset/train/forearm/30139.png,0
dataset/train/forearm/30140.png,0
dataset/train/forearm/30141.png,0
dataset/train/forearm/30142.png,0
dataset/train/forearm/30143.png,0
dataset/train/forearm/30144.png,0
dataset/train/forearm/30145.png,0
dataset/train/forearm/30146.png,0
dataset/train/forearm/30147.png,0
dataset/train/forearm/30148.png,0
dataset/train/forearm/30149.png,0
dataset/train/forearm/30150.png,0
dataset/train/forearm/30151.png,0
dataset/train/forearm/30152.png,0
dataset/train/forearm/30153.png,0
dataset/train/forearm/30154.png,0
dataset/train/forearm/30155.png,0
dataset/train/forearm/30156.png,0
dataset/train/forearm/30157.png,0
dataset/train/forearm/30158.png,0
dataset/train/forearm/30159.png,0
dataset/train/forearm/30160.png,0
dataset/train/forearm/30161.png,0
dataset/train/forearm/30162.png,0
dataset/train/forearm/30163.png,0
dataset/train/forearm/30164.png,0
dataset/train/forearm/30165.png,0
dataset/train/forearm/30166.png,0
dataset/train/forearm/30167.png,0
dataset/train/forearm/30168.png,0
dataset/train/forearm/30169.png,0
dataset/train/forearm/30170.png,0
dataset/train/forearm/30171.png,0
dataset/train/forearm/30172.png,0
dataset/train/forearm/30173.png,0
dataset/train/forearm/30174.png,0
dataset/train/forearm/30175.png,0
dataset/train/forearm/30176.png,0
dataset/train/forearm/30177.png,0
dataset/train/forearm/30178.png,0
dataset/train/forearm/30179.png,0
dataset/train/forearm/30180.png,0
dataset/train/forearm/30181.png,0
dataset/train/forearm/30182.png,0
dataset/train/forearm/30183.png,0
dataset/train/forearm/30184.png,0
dataset/train/forearm/30185.png,0
dataset/train/forearm/30186.png,0
dataset/train/forearm/30187.png,0
dataset/train/forearm/30188.png,0
